"Region","Player","Payout","RawPowerPoints"
"Asia","ExiLed ID-Aeeryn","900","1284.66"
"Asia","Joniel.","900","1004.81"
"Asia","Col_鼻毛を抜きたいなおや","900","1182.13"
"Asia","MrsGREEEEN","900","1353.03"
"Asia","REC Harmful","900","0.00"
"Asia","REC Triggу","900","0.00"
"Asia","Vayne WC","900","0.00"
"Asia","VANC AROE","900","1034.62"
"Asia","xⅬqRphＷＷＷＷＷＷＷＷＷＷ","875","902.27"
"Asia","Rz.友達零式SEKOSAMA","875","1067.23"
"Asia","Drake ごちゃまる","875","1221.89"
"Asia","Buny iwnl","875","1156.39"
"Asia","BB.CRL","850","1217.11"
"Asia","2SNgNl","850","1008.25"
"Asia","Allude iwnl","850","934.17"
"Asia","cresc.ゆりぃ","850","1444.54"
"Asia","Instinct Nest","850","1356.92"
"Asia","HN-KG","850","1192.62"
"Asia","肉派 すしや","850","1196.12"
"Asia","本間ひまわり","850","991.21"
"Asia","Σ.しぐま","850","1055.01"
"Asia","ANBU.Cyaniteツ","825","1238.01"
"Asia","brokeboi adam","825","1086.91"
"Asia","MiTH_MUSTACH3z","825","1190.22"
"Asia","WRG 負け犬Yoshi","825","1210.67"
"Asia","VegaS iwnl","825","1153.71"
"Asia","SvR.はすきぃYouTube","825","1015.88"
"Asia","Violet Dizarl","800","1097.10"
"Asia","Weibo_PangZi.CN","800","1209.05"
"Asia","Ortensia MonJ","800","1381.67"
"Asia","Breeeze_びちゃ","800","1185.23"
"Asia","1歳6ヶ月","800","975.01"
"Asia","HN-Cold","800","1307.67"
"Asia","harutoon xd","800","1263.37"
"Asia","Xx-MONALIZA-xX","800","1153.09"
"Asia","ごっとらびっと","800","1019.60"
"Asia","Σ.サマーサーフィン","775","1206.29"
"Asia","zenoxㅤ","775","1061.71"
"Asia","KOR Destyle","775","1001.21"
"Asia","ANBU.Kibo","775","1158.68"
"Asia","Nwell buterbrod","775","1220.32"
"Asia","SV_MёŁŁ.CN","775","1025.61"
"Asia","T1 PSANGAE","750","959.43"
"Asia","WAW.meCyx","750","1052.25"
"Asia","WAW.NotWibu","750","1150.42"
"Asia","USER-46976076f16","750","1426.66"
"Asia","sad boy tom iwnl","750","1234.82"
"Asia","RSG Ryzera","750","848.63"
"Asia","BRZ_sciy","750","1190.76"
"Asia","cxv.Puzzle","750","1013.17"
"Asia","chap on オムライス","750","974.68"
"Asia","EVOS.H4dez","750","1041.61"
"Asia","flo1zy buterbrod","750","1174.19"
"Asia","らどるふ","750","986.02"
"Asia","なえとる君","750","1069.89"
"Asia","ハナイキだぅ","750","802.06"
"Asia","Hari.x","725","696.43"
"Asia","Instinct History","725","1187.59"
"Asia","4KPEC_C iww","725","947.66"
"Asia","Ace_くれめんす","725","851.03"
"Asia","Rz.MrCrystal X","725","1197.13"
"Asia","qisury","725","1179.49"
"Asia","Not Stunt","725","859.13"
"Asia","MJF たけまるぅぅ","725","856.17"
"Asia","Use Code_NinNin","725","1104.71"
"Asia","Violet るる","725","1179.35"
"Asia","Winners Hava","725","1038.26"
"Asia","W-Key Metsuo","700","1079.70"
"Asia","Unknown.しのぶ","700","1158.42"
"Asia","TriggerQQ Prime","700","1053.47"
"Asia","SV_Gtea.CN","700","953.60"
"Asia","SWIFT toggle","700","1017.34"
"Asia","sickerz.iwnl","700","995.05"
"Asia","Meiy.nf","700","995.95"
"Asia","Loski HarlemO","700","870.33"
"Asia","rash -_-","700","1168.86"
"Asia","S2 Bumboy","700","0.00"
"Asia","RTG 벤츠","700","881.73"
"Asia","Ac.TSくんxd","700","504.05"
"Asia","4DRStorm.","700","0.00"
"Asia","Col はいぱー","700","776.33"
"Asia","im keizz","700","1147.77"
"Asia","KNG Tavern","700","0.00"
"Asia","hisoooo","700","1052.89"
"Asia","Glanz_Nekorip","700","1146.99"
"Asia","ゆるふわふらっと","700","747.79"
"Asia","きちきち.","700","1158.42"
"Asia","そらジローだにょおおおおおおおん","700","905.93"
"Asia","Σ.Mikoya","675","1043.41"
"Asia","KING Sexyboy","675","1088.72"
"Asia","BG ぽんぺしょっとがん","675","1127.35"
"Asia","sad boy ted","675","1066.14"
"Asia","psn(nNoooooooiX)","675","959.33"
"Asia","Pacify RaymarkPH","675","1012.69"
"Asia","SqeR じゅいず","675","1049.40"
"Asia","Rz.bomsan","650","987.62"
"Asia","MJF t4kEm4Ruu","650","1197.45"
"Asia","Atlas.Kune","650","643.66"
"Asia","BLOW_かいくんまんだう","650","834.27"
"Asia","Ac はるく","650","744.23"
"Asia","CP_Doom","650","756.95"
"Asia","DamzesGG","650","918.84"
"Asia","imsOund iwnl","650","912.49"
"Asia","GCBM BellTick","650","1109.00"
"Asia","FA GilbyMars","650","838.16"
"Asia","FA Zuity iwnl","625","1078.10"
"Asia","LeXy ReaLize","625","1099.03"
"Asia","EON.wallrev","625","919.49"
"Asia","Bot is fish","625","986.16"
"Asia","Autobahn 토 란","625","810.03"
"Asia","mw600-dr","625","934.04"
"Asia","Sternlicht.","625","635.03"
"Asia","XXM iwnl","625","811.75"
"Asia","zakoheishi","600","839.41"
"Asia","せいきんの孫_x.Aim","600","917.83"
"Asia","ここまるてぃーちゃー","600","664.18"
"Asia","えぃむぼっと","600","155.19"
"Asia","おかぬび","600","931.65"
"Asia","もえこえぜーれ","600","762.52"
"Asia","TF G2","600","1050.98"
"Asia","Weibo_Easy.CN","600","794.50"
"Asia","NEXUS_みんくん","600","439.22"
"Asia","NEXUS_ヒーローととち","600","535.40"
"Asia","Mrチップ","600","604.86"
"Asia","S2 rehx","600","0.00"
"Asia","Rein is Ac","600","637.26"
"Asia","5kyfull","600","616.23"
"Asia","Col_Akairo YT","600","691.83"
"Asia","Cented","600","0.00"
"Asia","CA.CraNelu","600","1023.61"
"Asia","liryC","600","941.05"
"Asia","IMP Sanctier","600","535.85"
"Asia","FŁøýď","600","661.13"
"Asia","FLY Edgey","600","0.00"
"Asia","gash iwnl","600","929.70"
"Asia","Ghost BMR","575","588.00"
"Asia","MaGuR_-o","575","693.80"
"Asia","WolfeyHyper","575","844.95"
"Asia","SWIFT C1G0L","575","743.22"
"Asia","VegaS iwnl.","550","795.66"
"Asia","Rrypt","550","826.95"
"Asia","PANDORA zabnaj2K","550","884.23"
"Asia","llllIlIlIlIlIlI","550","575.18"
"Asia","Absorb.こがわうビット","550","622.73"
"Asia","AT.Hinatarou","550","705.66"
"Asia","るんるん","550","564.00"
"Asia","バナ夫 ッ","525","450.23"
"Asia","茶漬け_JP","525","818.46"
"Asia","YGR.cocochan","525","530.88"
"Asia","14 cotatu","525","565.78"
"Asia","cxv.ひぽ","525","693.80"
"Asia","Crooked Sienna","525","781.79"
"Asia","Pinokio_PosP","525","642.18"
"Asia","RSG Maoo","525","456.60"
"Asia","Rinkyfishy","525","735.57"
"Asia","Not s1сk","525","740.82"
"Asia","Violet ぴなぐらーーる","525","724.28"
"Asia","wow its beep","525","504.89"
"Asia","USE-CODE-berry","500","288.87"
"Asia","not-Mrs.","500","225.08"
"Asia","NW_ちょこみんとはぱっど","500","405.86"
"Asia","ƝuLL","500","588.08"
"Asia","Mastroуe iwnl","500","980.41"
"Asia","MK-きんにくまんhero_o","500","619.78"
"Asia","RK_ぽちるが","500","726.08"
"Asia","Rz_Selty","500","539.00"
"Asia","scytheGG.","500","445.55"
"Asia","rarapon","500","724.92"
"Asia","çañ","500","569.28"
"Asia","DreamZrn","500","138.94"
"Asia","Digger LOL","500","622.01"
"Asia","Ac.RyuChan","500","239.48"
"Asia","AlterEgo.KLOPZ","500","614.08"
"Asia","asaAAヲ","500","680.82"
"Asia","BaiYang.","500","320.88"
"Asia","LastRose K","500","576.79"
"Asia","jazdric on 144hz","500","388.10"
"Asia","HN-Fuxz","500","686.92"
"Asia","YouTube ワイルドホーク","500","736.71"
"Asia","XvS_crybaby","500","688.35"
"Asia","XvS_jackpot","500","542.26"
"Asia","童帝王ばにらsan","500","876.24"
"Asia","ポアラのマーチ","500","469.84"
"Asia","아 크","500","484.15"
"Asia","ガリガリがりくそん君","500","393.86"
"Asia","くあたそ","500","876.24"
"Asia","ぼくえいむ","475","878.58"
"Asia","Kuzen.FU","475","886.54"
"Asia","Like Sparkle","475","734.29"
"Asia","Ac.TKplayer","475","781.00"
"Asia","Dream iris.","475","737.29"
"Asia","Dominator Ermoch","475","667.45"
"Asia","CA.Fuuru","475","827.91"
"Asia","ttv JustMeKev.","475","637.15"
"Asia","SqeR がすてる","450","866.56"
"Asia","Universe てぃあのすけ","450","701.91"
"Asia","UR_UyuRiru","450","565.32"
"Asia","VANC Luke","450","640.61"
"Asia","Potatoe.iwnl","450","786.71"
"Asia","Ronau.D","450","733.02"
"Asia","NeZox435 125rus","450","489.55"
"Asia","nighthawk .","450","726.75"
"Asia","Mzerツ","450","715.54"
"Asia","Ac.FUDEN","450","626.23"
"Asia","AbyChasoツ","450","459.26"
"Asia","A_sun","450","739.96"
"Asia","AlterEgo.honn0u","450","525.79"
"Asia","ahhhh sarado","450","606.83"
"Asia","Axoak","450","772.22"
"Asia","Innryuko","450","631.21"
"Asia","神之愛","450","598.74"
"Asia","昨日の君を愛したyuzu","450","480.73"
"Asia","おかだいずこんぎょ","450","616.71"
"Asia","りーえるるるるるるるるるるるるる","425","443.43"
"Asia","Hydra GuiKzn","425","368.97"
"Asia","FF_Taketo","425","378.86"
"Asia","ANBU.KygoFishy","425","723.82"
"Asia","ANBU.Demon","425","385.89"
"Asia","ANL-yssa iwnl","425","542.91"
"Asia","Aria_ポートガス","425","250.38"
"Asia","cresc.べるとろ","425","591.88"
"Asia","Demon X -ZANE-","425","557.52"
"Asia","Ebla3","425","291.23"
"Asia","Nova.スーパージーンちゃん","425","312.97"
"Asia","PNG_NetBenK","425","828.39"
"Asia","Pacify MozziPH","425","490.20"
"Asia","Whitehrse","425","339.33"
"Asia","Slick Slot","425","436.18"
"Asia","TOP_faty iwnl","425","504.05"
"Asia","Truth or Darep","400","421.86"
"Asia","sleepless.s","400","656.90"
"Asia","Snoopy-PH","400","409.88"
"Asia","Simar Ps","400","285.95"
"Asia","sprRyu","400","631.19"
"Asia","Weibo_Ljgjiu.CN","400","590.91"
"Asia","Weelay","400","0.00"
"Asia","PacifyXander60ms","400","427.94"
"Asia","Peco JP","400","679.31"
"Asia","RTG Remaines","400","384.07"
"Asia","Schlag_","400","372.93"
"Asia","Rz.じゅえる","400","386.14"
"Asia","RycePH_","400","255.67"
"Asia","Sakuッ","400","443.96"
"Asia","NAKAMURAMM","400","616.34"
"Asia","NewHero チXポ","400","313.73"
"Asia","Mathew444","400","493.46"
"Asia","Doly 도리를 찾아서","400","519.26"
"Asia","Drake ちょこふぁっしょん","400","610.44"
"Asia","Drake.sn0w","400","351.19"
"Asia","CR.シバター","400","439.47"
"Asia","CVR.ZABUNN","400","520.52"
"Asia","Chubs.iwnl","400","519.80"
"Asia","Ace_変態ゲーマーXBELK","400","517.64"
"Asia","Act-fev1y","400","379.63"
"Asia","100pingonJPsever","400","323.51"
"Asia","525KR","400","511.95"
"Asia","4ndy.","400","601.49"
"Asia","ASEL_MinSeok至尊","400","423.53"
"Asia","Astera Ayato","400","680.09"
"Asia","Atlantis らいむ","400","623.76"
"Asia","BG Soxux","400","645.46"
"Asia","Branchies","400","0.00"
"Asia","BTJnoob","400","249.06"
"Asia","FF GHFORTIK","400","1019.60"
"Asia","FR.きゅきゅっとべんざ嫁募集","400","791.32"
"Asia","FA HzExtinct","400","0.00"
"Asia","Exousia Archie_o","400","413.47"
"Asia","Exousia Kei_o","400","385.80"
"Asia","EZ Havik","400","594.06"
"Asia","Ez Scrapy7331","400","594.06"
"Asia","HxL LuXe","400","376.22"
"Asia","Hype Dev YT","400","553.46"
"Asia","Houx Kanapy","400","399.60"
"Asia","HN-Bunta","400","593.54"
"Asia","hiroki121113","400","721.56"
"Asia","Growth_buri-da","400","130.34"
"Asia","itigogumi.","400","631.19"
"Asia","JOB.Rialy","400","270.14"
"Asia","leprous_simpler","400","328.13"
"Asia","kii_strawberry","400","490.10"
"Asia","k a o r u .","400","623.76"
"Asia","Komechiﺕ","400","646.04"
"Asia","はるきよV53","400","407.84"
"Asia","でぃーくんだょ","400","416.84"
"Asia","元コンバーターのRiskeyです","400","376.47"
"Asia","全知無能創造GODz林様爆笑","400","623.76"
"Asia","神滅ラヴィアレンジ","400","603.54"
"Asia","江苏百万妇女梦","400","524.54"
"Asia","さとこいずでゅあるしょっくよん","400","377.20"
"Asia","せだすちゃんユーチューバー","400","523.82"
"Asia","Был Madi T","400","248.39"
"Asia","てぃっぴーだお","375","602.22"
"Asia","YLc 一色いろは","375","708.30"
"Asia","Hz.H1-Rou_o","375","726.74"
"Asia","Horaace","375","714.89"
"Asia","exscind sucks","375","627.25"
"Asia","BtF_kunapipi","375","564.66"
"Asia","1TAP Pain","375","697.10"
"Asia","CL.Miy iwnl","375","368.31"
"Asia","VeRose ϟ","375","673.38"
"Asia","Spy-Avis iwnl","375","617.37"
"Asia","SST sio","375","395.32"
"Asia","TL-Nano","375","332.08"
"Asia","Tensekiだぉ","375","606.83"
"Asia","TINTINKAIKAI","350","592.34"
"Asia","STARK_Slame","350","328.12"
"Asia","srsly Atlantidツ","350","441.45"
"Asia","staxy iwnl","350","590.36"
"Asia","SqeR Refret","350","586.63"
"Asia","Šparkyz","350","440.13"
"Asia","SV_0I","350","579.21"
"Asia","SKぶゅりる","350","351.18"
"Asia","USG Dochaku","350","542.26"
"Asia","NW_いんふぁいす","350","542.26"
"Asia","OC Maho","350","548.85"
"Asia","SaaL YT","350","564.66"
"Asia","RSG GNX","350","415.75"
"Asia","Riddle ましんま","350","428.28"
"Asia","owned by n0rt","350","498.77"
"Asia","RATE.Gash","350","487.54"
"Asia","ȘqëɌ Ŗėƒŕęť","350","475.71"
"Asia","1TAP WhiteBird","350","401.92"
"Asia","Aiddle Vector","350","586.63"
"Asia","BraveN.FR","350","469.12"
"Asia","Hiroto528","350","592.34"
"Asia","HikunNeKo35","350","310.74"
"Asia","Hituki","350","589.04"
"Asia","húahua","350","420.37"
"Asia","Gambit.leyyner","350","442.22"
"Asia","JET Nest","350","500.09"
"Asia","Yo SaSaKi ツ","350","337.35"
"Asia","デカ魔羅ぷぷのぷ","350","485.60"
"Asia","ずっと前から好きでした 付き合っ","350","583.77"
"Asia","やなづめいずごっど","350","492.18"
"Asia","大剣使いのガリクソン","350","490.21"
"Asia","大合祈 しなちゃん","350","384.34"
"Asia","負けはまけ","350","354.64"
"Asia","しゅ.","350","515.25"
"Asia","えびくんbot","350","569.94"
"Asia","あめちン","350","356.46"
"Asia","пот Ꚃ","325","354.48"
"Asia","ゆーちゅーばーニーチェ先輩","325","484.93"
"Asia","るるるんるるんるるん","325","419.05"
"Asia","ぼんくら","325","521.83"
"Asia","ぶいぶいわーるどあまみやしぐしぐ","325","283.98"
"Asia","ぬーぶだにょーん","325","552.14"
"Asia","zegcy","325","213.48"
"Asia","Joshuazilkey","325","337.35"
"Asia","KOR Last","325","422.35"
"Asia","K2 Ziun","325","270.13"
"Asia","Liebe.ろど様 iwnl","325","239.53"
"Asia","Granalog","325","443.43"
"Asia","Granzchesta.","325","396.64"
"Asia","BRZ_Ayach","325","359.08"
"Asia","AgehaChloe iwnl","325","405.21"
"Asia","AGS CASEROx","325","529.09"
"Asia","ANBU.sneakyFishy","325","563.35"
"Asia","Animals.りっき.狼","325","562.02"
"Asia","101-Along.CN","325","456.67"
"Asia","Ac.NoYami","325","278.47"
"Asia","CODE NIKKEYEZ","325","389.97"
"Asia","calilam","325","394.01"
"Asia","Elclea","325","350.53"
"Asia","Qb_N.A.S.U","325","345.92"
"Asia","RICCA iwnl","325","508.28"
"Asia","Oscar Mackwood-","325","548.04"
"Asia","NT.R1t8u","325","388.08"
"Asia","MIRADOGα","325","552.14"
"Asia","MCL_Rebel","325","430.01"
"Asia","USG Ryunobi","325","419.05"
